PC1,PC2,PC3,PC4,PC5
0.305154,0.073928,0.133131,0.497267,0.287646
0.089075,0.021035,-0.117926,0.716012,-0.029265
0.515007,0.012590,0.618855,-0.075727,-0.457732
0.343971,-0.121325,-0.343038,0.259299,0.512470
0.223293,-0.253841,0.291016,0.479445,-0.219365
-0.272669,0.283019,-0.453040,-0.124159,-0.265392
0.379859,0.304039,0.032191,0.348847,-0.144325
0.377834,-0.332223,-0.347759,-0.035571,0.425019
-0.365666,-0.223263,0.634147,0.316259,-0.076047
-0.113772,0.108243,-0.470007,0.268778,-0.336777
-0.171320,-0.160549,0.095818,0.002627,-0.171131
-0.489154,0.278223,-0.110078,0.492891,-0.316854
-0.205856,-0.377497,-0.131002,-0.076686,0.154906
-0.146534,-0.147720,-0.026453,0.346526,0.155604
0.050218,0.209743,0.256200,0.327359,-0.298668
0.246583,0.188567,-0.509517,-0.260715,-0.364679
-0.526773,0.215474,-0.542603,-0.319318,-0.210189
0.099797,0.055841,0.225674,0.108701,-0.409456
0.394439,-0.008196,-0.117243,0.044759,0.216859
-0.034072,0.155147,0.228130,-0.272123,0.051122
0.013972,0.210529,0.180517,-0.114709,-0.226466
0.166898,0.205006,0.170053,0.049939,-0.080335
0.404776,-0.009495,-0.332116,-0.298027,-0.378436
0.158737,0.050697,0.026326,-0.117936,-0.364407
-0.022664,-0.286274,-0.300797,0.062405,0.062106
-0.230514,0.381298,-0.007188,-0.109745,-0.460923
-0.211803,-0.271057,0.362075,0.077500,-0.006222
-0.287261,-0.230229,-0.348329,0.051137,-0.125652
0.131392,0.247893,-0.118628,-0.126558,0.657605
-0.376030,0.629026,-0.547435,0.207679,0.207689
-0.020920,-0.133745,-0.169814,-0.373728,0.266392
0.411843,-0.369419,-0.433692,0.116665,0.150592
0.158101,-0.073664,-0.051415,0.010944,0.086812
0.187119,-0.189803,-0.655083,0.224543,-0.166692
-0.266914,-0.109065,-0.750432,0.269537,-0.125829
-0.171185,0.472549,-0.040433,0.066877,0.223170
-0.081751,-0.192840,-0.453282,-0.266736,-0.136142
-0.212962,-0.515821,-0.132431,-0.229365,-0.185062
-0.268183,0.258948,-0.012997,-0.590393,0.301400
0.456427,-0.383246,0.067703,-0.129895,0.084374
-0.156541,-0.440231,0.274588,0.257915,-0.522138
0.097674,0.328001,-0.221400,-0.397880,0.615391
-0.317894,-0.015926,0.230520,-0.298778,-0.080231
-0.220556,-0.705681,0.580451,-0.026281,-0.378377
0.239446,0.426910,-0.242970,-0.153845,-0.632746
-0.151794,-0.280843,-0.159030,0.098383,0.081075
0.207021,-0.285695,-0.234965,-0.004442,0.057659
0.272753,0.318879,0.245563,0.143337,-0.409980
0.410456,-0.287089,0.403099,0.232743,0.506904
-0.505714,0.459820,0.498329,-0.055687,0.112932
-0.137725,-0.508598,0.103290,-0.443556,0.173103
-0.261835,0.151577,-0.326489,-0.010839,0.023217
0.236010,-0.150510,0.354661,-0.024153,0.324845
-0.307316,0.490155,0.069451,0.371378,-0.047419
0.049208,0.180170,-0.289429,-0.278213,0.311258
0.256298,0.067777,-0.140794,-0.029680,-0.036844
-0.175493,0.142090,-0.209729,-0.392202,-0.184938
0.117701,-0.101762,0.099605,0.141952,-0.244312
0.103598,-0.245054,-0.119102,0.349954,0.189651
0.073957,-0.426706,0.371377,0.296126,0.203855
0.418569,-0.106016,-0.166914,-0.013901,0.147708
0.083608,-0.114596,-0.029251,0.065848,-0.417229
0.050780,0.200846,-0.027020,0.086635,-0.163859
-0.097198,-0.044593,-0.600806,-0.465097,-0.055084
0.351367,-0.149478,-0.399437,-0.214993,-0.171622
-0.291717,-0.039158,-0.154886,-0.639098,0.038759
0.074778,0.074601,0.445658,0.023398,0.093833
0.094368,0.120250,-0.260720,0.008668,0.370780
-0.220677,-0.114769,-0.118808,-0.317314,0.021665
-0.171898,-0.629230,0.014108,0.432702,-0.541726
-0.093498,-0.662230,-0.671486,0.123918,0.063802
-0.181761,-0.021780,-0.227051,0.116414,0.249108
0.194210,0.211292,0.245198,0.186831,0.199585
-0.097072,-0.338515,0.482062,-0.192502,-0.213019
-0.334452,0.205041,0.099667,-0.108524,0.255916
-0.294206,-0.177303,-0.240312,0.244962,-0.057797
0.467312,0.375639,-0.283975,0.205105,-0.102219
0.005515,0.337266,-0.200782,-0.074519,0.063025
0.036624,0.119331,0.454073,-0.054335,0.039705
0.206573,-0.078025,-0.221496,0.424153,-0.007893
0.088821,0.368490,0.354200,-0.125040,0.365615
-0.152517,0.073206,0.169461,-0.394797,-0.430915
-0.116806,0.195705,-0.115476,0.084167,0.139559
-0.266255,-0.443727,-0.627907,0.109884,0.310549
-0.183912,-0.008860,-0.256810,-0.131996,-0.395299
-0.477013,-0.300407,0.663570,-0.129672,0.201509
-0.082167,-0.020206,0.087309,-0.007145,0.294060
0.016487,-0.347882,0.759115,0.166094,0.650350
0.013211,-0.579961,0.832610,-0.278538,0.301432
0.470521,0.178835,-0.151487,0.051011,-0.172627
0.236083,-0.247124,0.445816,0.176042,-0.231473
-0.060008,0.004069,0.109341,-0.675183,-0.325909
-0.212884,0.270007,-0.179574,0.064329,-0.057358
-0.044665,0.162368,-0.390164,-0.295423,-0.077926
0.376462,0.293750,-0.107433,-0.783830,0.145964
0.319765,0.080109,0.045464,-0.446955,0.141633
-0.318443,-0.478973,0.092397,-0.349038,-0.488172
-0.233348,0.239823,0.124459,0.134941,-0.529229
0.514041,-0.134929,0.388177,0.125310,0.116156
0.189738,0.501055,-0.181294,-0.128280,0.217448
0.043929,0.362216,0.150548,-0.113896,-0.158908
-0.152566,-0.394348,-0.001379,0.170248,-0.480114
0.377768,-0.289910,-0.178735,0.215938,0.138799
-0.499962,-0.223251,0.066044,0.317731,0.502451
-0.184715,-0.169097,0.275507,0.296169,0.156843
0.359713,0.134251,0.300758,0.251678,0.515666
-0.268196,0.368115,0.142069,-0.276925,-0.503995
-0.297182,-0.533381,-0.351999,-0.455278,-0.281882
-0.181405,-0.046192,-0.348360,0.428230,0.151561
0.164499,-0.170142,-0.105409,0.068881,-0.208505
0.482386,0.063863,-0.059454,0.189567,0.452598
0.074100,-0.482868,-0.793115,0.146431,0.216552
-0.008949,0.052102,0.117546,0.552471,0.110029
0.144338,0.384320,-0.059045,-0.240473,-0.041561
0.223118,-0.139888,0.157956,0.059063,-0.463007
0.242029,0.471786,-0.167735,0.417094,-0.225720
0.151865,0.362395,0.456414,-0.213178,-0.206954
-0.082289,-0.271981,-0.715310,0.262325,0.207528
0.294788,-0.389027,0.290937,0.088504,0.551858
-0.094979,-0.032977,0.297672,0.264405,0.016886
-0.210158,-0.245880,0.463875,0.182556,0.104478
0.006257,-0.389609,-0.260403,-0.456300,0.059526
-0.314162,-0.039837,0.086632,0.048842,-0.050054
0.228572,0.249321,0.181382,-0.042984,-0.368215
0.331977,0.258642,0.247133,0.262545,-0.372528
-0.139699,-0.177646,-0.393804,0.413231,0.004246
0.254415,0.248569,0.029790,-0.153004,-0.294085
-0.390760,0.179325,0.279084,-0.007065,-0.141507
-0.037842,-0.394001,-0.149692,0.639861,0.013302
0.139057,-0.020237,0.513423,0.027896,0.121119
0.013693,0.156559,0.469954,-0.021708,-0.543222
0.365197,0.078400,-0.051394,-0.114047,0.120878
0.275874,-0.162904,-0.134551,0.228971,0.248781
0.147836,0.400999,-0.198356,0.422440,-0.009436
-0.590196,-0.100010,0.182777,0.149900,-0.076877
0.039219,0.571761,0.513570,-0.199782,0.335401
-0.340390,0.077700,-0.387705,0.314522,-0.058307
0.099947,-0.232043,-0.255049,-0.318263,0.646504
-0.376526,0.446033,0.003943,0.169220,-0.709673
-0.396499,-0.106626,0.170002,-0.002965,0.592996
-0.060326,0.267488,-0.286998,-0.061732,-0.367788
-0.341441,-0.530501,-0.301281,-0.296413,-0.398363
-0.448921,0.462636,-0.336820,-0.173844,-0.058651
-0.117712,-0.415842,-0.420334,0.500974,-0.047946
0.101131,0.064461,-0.048497,-0.287734,0.195722
0.281616,-0.431641,-0.579242,0.085965,0.221785
-0.030300,0.211854,-0.005296,0.194175,-0.406641
0.117316,0.096449,-0.192478,-0.487163,-0.409698
-0.083581,-0.263286,-0.327687,-0.032913,0.133429
-0.161896,0.001310,0.006895,0.538588,0.375171
0.209229,-0.430325,-0.166627,0.216647,0.171816
0.095368,0.144994,-0.275737,-0.394630,0.091415
-0.214956,-0.018127,0.038575,0.140180,0.225296
-0.142621,0.049579,0.211484,0.132272,0.276147
0.507793,-0.358881,0.226190,-0.250629,-0.049028
-0.201888,0.230102,-0.070527,-0.103526,-0.365326
-0.378219,-0.311589,-0.189199,-0.073780,-0.311163
0.457645,-0.098139,0.016617,0.288682,0.069777
-0.451943,0.468066,-0.319079,0.245508,-0.166457
-0.147307,-0.090801,-0.321105,-0.225837,-0.036175
-0.141763,0.167693,0.085400,-0.447022,0.120811
0.407969,-0.086366,0.236119,0.171870,-0.050816
-0.164064,-0.316617,-0.442376,-0.022946,0.215036
-0.544094,-0.257094,0.245491,-0.186227,-0.332096
-0.234949,0.132667,-0.115688,-0.357408,-0.132001
-0.440070,0.257765,-0.147279,0.131807,0.009519
-0.006382,0.111517,-0.225386,-0.194617,0.814870
-0.054462,-0.064274,0.152582,-0.065332,-0.233866
-0.356779,-0.093063,-0.342268,-0.068766,0.171335
0.231994,0.175774,-0.482220,-0.152592,-0.360138
-0.558932,0.065952,0.192620,0.212586,0.282112
0.200179,0.581676,-0.035131,-0.022693,-0.374977
-0.059184,-0.117392,-0.297000,0.172601,-0.043994
0.064039,-0.036865,-0.378857,-0.091597,-0.292497
0.225219,0.295361,-0.529077,-0.284766,-0.089186
-0.229774,0.780479,0.123181,0.075145,-0.232318
-0.208819,0.216290,-0.365410,-0.318864,0.455792
-0.071522,0.140855,-0.143772,0.193271,0.027601
0.318977,0.049858,0.018003,-0.366412,-0.030511
-0.092670,-0.055553,0.078332,-0.453040,0.249980
-0.180059,0.331794,0.128688,0.014491,0.202676
-0.578834,-0.274388,0.292060,0.038229,-0.243844
0.210209,-0.147807,-0.456546,0.279656,-0.608028
0.402645,-0.205057,0.011559,0.037421,-0.196762
0.113893,0.089049,-0.259778,0.321528,-0.217368
0.162951,-0.039429,-0.496416,0.319748,0.091618
0.950102,-0.276043,-0.159366,-0.300834,-0.341104
0.243310,0.081555,0.090571,-0.147742,-0.411548
0.070452,0.126485,0.189105,0.027038,-0.182619
0.623691,-0.020949,-0.573332,0.412706,-0.058877
-0.067489,-0.272695,0.388664,-0.402236,0.223496
-0.458540,-0.244783,0.215566,0.226149,-0.082704
0.347491,-0.158611,0.014146,0.180106,0.345034
0.152441,0.203742,-0.313960,-0.400829,0.394596
0.220980,-0.257769,-0.364986,0.303184,0.226811
-0.602514,0.203862,0.477122,0.287958,-0.201864
-0.055160,-0.383398,0.063488,0.181836,0.890364
0.076766,0.057960,0.148381,0.250178,0.206217
0.110422,-0.254650,0.139706,-0.241346,0.394806
0.029168,-0.382399,-0.134441,-0.273899,0.118333
-0.176220,0.593106,0.360254,-0.404356,-0.294511
-0.375997,-0.132273,0.084821,-0.059784,-0.321614
-0.117698,-0.157014,0.036043,-0.282297,0.076892
-0.244979,0.130921,0.385881,-0.042753,0.006376
0.017631,0.140869,-0.134964,0.332418,-0.210499
-0.322311,0.161623,0.404134,0.231710,-0.383780
0.010690,0.524944,-0.060289,-0.167867,-0.133002
-0.355038,-0.054305,0.117864,-0.386809,-0.127378
-0.442068,-0.089076,-0.438085,-0.222724,0.106788
0.056010,0.122671,-0.020711,-0.359827,-0.518291
0.206141,-0.283906,0.216569,-0.067333,0.638828
0.048427,0.275460,0.565579,-0.107291,-0.547318
0.409797,-0.038920,-0.203739,0.031946,-0.227651
0.202379,0.164781,0.487738,-0.247097,-0.071158
-0.229958,0.231231,0.213795,-0.161343,-0.272650
-0.085432,-0.154689,0.100276,-0.032102,0.184313
0.046084,-0.057429,0.005570,-0.077595,-0.259013
-0.008770,-0.433935,-0.166433,0.088942,0.142267
0.216310,-0.309772,-0.127252,-0.223450,0.094296
-0.534336,0.418804,0.327483,-0.134960,-0.134263
0.091295,-0.303767,-0.380610,0.411227,0.176114
0.682692,0.516127,0.064248,-0.162989,-0.162279
-0.332246,-0.026654,-0.282708,-0.249347,-0.323617
-0.371372,-0.098151,0.423331,0.589859,-0.261234
0.504357,-0.489235,0.061342,0.069298,0.117644
0.272405,-0.671829,-0.100457,0.067555,0.364661
-0.211590,0.347611,-0.171988,0.252145,-0.157246
0.428560,-0.079577,-0.009881,-0.071417,0.397068
-0.528978,-0.129618,0.242607,0.112219,-0.066547
0.018117,0.505615,-0.036854,0.540877,-0.039638
-0.314286,-0.380177,-0.206426,0.239318,0.237922
-0.265629,-0.160548,-0.251127,-0.319418,-0.428694
-0.307231,-0.065245,-0.087037,-0.184566,-0.235816
-0.041148,-0.145060,-0.054425,0.091238,-0.316964
-0.016598,-0.048785,0.362438,-0.073137,-0.139034
0.056894,-0.358467,-0.543616,0.724701,-0.099292
-0.214268,0.437183,0.047101,-0.223134,0.612681
-0.010684,0.700927,0.051483,-0.093271,-0.056576
0.303072,0.026297,0.037688,0.353779,0.016628
-0.526529,-0.113918,0.116056,-0.215727,-0.148822
0.132443,-0.500715,0.257713,0.479657,-0.727504
-0.098453,-0.101271,0.099908,-0.155981,0.037188
-0.250980,-0.183120,-0.205467,-0.446651,0.196404
-0.228194,0.294548,-0.176018,0.136586,0.394009
0.173530,0.298010,-0.133811,-0.080431,0.073116
0.294922,-0.185050,-0.619909,-0.076846,-0.159391
-0.080007,-0.130610,-0.033754,0.060805,-0.293641
-0.011119,0.199837,-0.211920,0.172335,-0.335279
-0.139695,-0.166502,0.330620,-0.175502,-0.288684
0.008995,-0.023396,0.600136,0.535892,-0.486472
-0.077266,0.071105,0.235335,0.305021,0.352129
0.888423,-0.073094,0.162383,0.425362,0.185450
0.292989,-0.226657,-0.431895,0.065182,0.430383
0.056072,0.083592,-0.130858,0.203688,0.087216
0.138589,0.811860,-0.044451,0.310325,0.077362
-0.532670,-0.282874,-0.126002,-0.936965,-0.132802
0.052994,0.200634,-0.432771,-0.112994,-0.153559
-0.480015,-0.110191,-0.092916,0.125289,0.048603
0.378291,0.075649,-0.275536,-0.427577,-0.147489
0.563881,-0.013576,0.179729,0.163739,-0.037900
0.231589,0.032173,-0.165573,0.185018,0.312985
-0.025184,-0.424473,-0.410978,-0.539917,0.357270
-0.251309,0.122380,0.074369,-0.029090,0.011731
0.466820,-0.199368,-0.658787,-0.202928,-0.058701
0.187398,0.084286,-0.011756,-0.017768,-0.375361
0.397701,-0.870779,0.013522,0.319605,0.109999
-0.160241,0.228441,-0.234380,-0.040445,-0.461691
0.146440,0.015627,0.029741,0.667969,0.379001
0.292709,0.128124,-0.077657,-0.354132,-0.105678
0.162767,0.392386,-0.210145,0.184213,0.045713
-0.202411,0.079996,0.085393,0.236548,-0.134956
-0.395591,-0.497320,0.248476,-0.086629,0.070116
0.303959,0.427448,-0.064040,0.591252,0.096357
-0.397363,-0.001609,0.077265,-0.250609,0.546106
-0.167245,0.263237,-0.061359,-0.031861,-0.311500
0.093723,0.246293,-0.361484,0.091504,-0.171737
0.352197,-0.002850,-0.113777,-0.559805,0.694732
0.430733,0.284917,-0.150150,-0.088151,0.006983
0.372184,-0.012464,0.194987,-0.663699,-0.093904
0.178319,-0.695577,-0.646100,-0.384119,-0.436652
-0.204468,0.387237,-0.462484,0.203303,0.700944
-0.212991,0.008565,0.725464,-0.604386,-0.207727
-0.428896,-0.239962,0.530963,-0.231107,-0.064680
0.073557,-0.184820,0.069670,0.080041,0.135036
0.222535,0.095243,-0.358378,-0.281054,-0.022030
0.033549,0.063232,-0.188288,-0.247366,0.295090
0.224363,0.582739,0.135707,0.102727,-0.074834
0.284387,0.150354,0.334566,-0.087891,0.214946
0.206909,0.505020,0.054713,0.417150,-0.156366
0.012637,0.062308,-0.160317,-0.044410,-0.025042
0.351583,-0.391944,-0.118023,0.361194,-0.014219
-0.395288,-0.525072,0.072626,-0.085739,0.192604
0.213868,-0.227904,-0.662622,-0.240444,0.568667
-0.380000,0.221527,-0.173103,-0.083130,-0.084610
-0.076467,-0.147003,-0.081267,-0.352026,-0.115447
0.003178,0.006068,-0.219039,0.347947,-0.171669
0.049532,0.116980,0.809197,0.099573,0.293925
0.075006,-0.074952,-0.289904,-0.234318,-0.191103
0.322207,-0.055740,-0.049297,0.040690,-0.342439
0.245758,-0.120383,0.026201,0.022627,-0.047706
0.193789,0.095124,0.473918,-0.403163,0.073027
-0.026243,0.626608,-0.193577,-0.371263,-0.108718
0.379792,0.165986,-0.201246,-0.090584,0.399210
-0.048544,0.121701,0.178357,-0.308368,-0.105633
-0.151670,0.400335,-0.498692,0.126019,0.092192
-0.509811,-0.198845,0.489571,-0.025153,0.020030
-0.141505,0.276058,0.067294,-0.583839,0.061990
0.012655,0.297488,-0.564791,-0.073423,0.438199
0.343558,0.370313,-0.288288,0.196488,0.080896
0.419777,-0.391006,-0.260181,0.123453,0.179560
-0.078979,-0.020773,-0.119417,-0.045277,0.217550
0.165760,-0.432290,0.249652,0.171653,-0.228762
0.353197,-0.328293,0.346424,0.353176,-0.568053
0.158594,0.075057,0.442822,-0.031292,0.317589
-0.352917,-0.405803,-0.158636,-0.116527,-0.064940
-0.213611,-0.118175,0.032761,0.042263,0.189535
0.420498,0.143896,-0.077167,0.213435,-0.271614
0.488419,0.371139,0.162008,0.259685,0.167588
-0.408164,0.165838,0.023860,0.214952,-0.037538
-0.096806,-0.200462,-0.370256,-0.091213,-0.055788
-0.144808,-0.226106,-0.055189,-0.002297,-0.229370
-0.161063,-0.373641,0.438289,0.064597,0.049484
0.535544,-0.162872,-0.318433,-0.525627,-0.203253
-0.014196,-0.152541,-0.046365,0.412477,-0.575968
0.181785,0.103651,0.373010,0.380748,0.065065
0.255733,-0.073002,-0.268716,-0.061133,0.421212
0.164183,-0.094236,0.351618,0.220364,-0.053423
0.322210,0.277487,-0.551958,-0.001885,0.148228
-0.365365,0.094453,0.088791,0.306571,-0.228308
-0.268606,-0.174447,0.333433,0.348429,-0.143014
0.278264,-0.116759,0.030414,-0.286880,0.366404
0.314794,0.500729,-0.064099,-0.180612,0.076770
-0.207062,0.169462,0.139368,0.212249,-0.295809
0.442571,-0.396199,-0.170538,-0.409385,-0.306887
-0.746745,0.327092,0.466182,0.191070,0.376986
-0.006202,0.275351,-0.619467,0.462641,-0.246213
0.038589,-0.395288,-0.124082,-0.132183,-0.042862
0.309740,-0.461385,0.083755,-0.325941,0.245351
0.004592,-0.111770,-0.164644,-0.089377,-0.075684
-0.076763,-0.172064,-0.086981,-0.089161,-0.208301
0.042978,-0.379236,0.130835,0.068451,0.047125
-0.272785,-0.146936,0.142519,-0.246637,-0.132061
0.041207,-0.508360,0.065192,0.017164,0.397628
0.050122,-0.476534,0.413877,0.053534,0.036454
0.425665,0.111493,0.133088,0.160719,0.297776
-0.157818,0.163954,-0.325775,-0.426832,-0.095315
0.197989,-0.294816,-0.130681,-0.112675,0.167636
-0.299353,-0.303688,0.730110,0.186636,0.576356
0.247294,-0.199569,-0.109817,-0.383402,0.171475
0.628190,-0.225299,-0.059864,-0.940788,-0.370001
-0.179041,0.075881,0.606400,-0.326282,0.041829
-0.222096,0.116983,0.171392,-0.381294,0.038093
-0.381077,-0.420449,0.071841,-0.206995,-0.087031
-0.175782,-0.006222,0.418878,-0.126999,-0.254895
-0.254715,-0.248597,0.576882,-0.080383,0.043532
0.469489,-0.012952,0.094334,-0.071013,-0.091890
-0.354302,-0.021506,-0.388107,0.133900,-0.236359
0.127030,0.082925,-0.108184,-0.050604,0.599327
-0.205040,0.001330,0.196487,-0.106829,0.303675
0.270633,-0.386605,0.016065,-0.180904,0.188412
-0.022907,-0.006944,-0.035830,-0.418551,-0.042007
-0.260997,-0.329291,-0.064785,0.128519,-0.032977
-0.286244,0.453816,-0.010801,0.113324,-0.403704
0.266787,-0.349560,0.318969,-0.091714,-0.304773
0.249310,0.206468,0.252996,0.181075,0.348690
-0.356898,-0.212679,-0.001009,0.190611,-0.295054
-0.293109,0.091405,-0.196762,0.474044,0.022389
-0.389979,0.071658,0.077368,-0.316314,-0.383171
0.333791,-0.198117,-0.129905,-0.276155,0.113628
0.323850,0.089394,0.400007,-0.331378,0.028861
0.233438,-0.155740,0.075651,0.154093,0.160753
-0.010629,-0.135262,-0.151797,-0.759396,0.029317
-0.211965,0.512851,0.068814,-0.008594,0.027891
-0.122651,-0.181087,-0.248964,-0.582582,-0.273522
0.244029,0.117782,0.056224,-0.066946,0.269534
-0.456939,0.080630,-0.156634,-0.574270,-0.427251
0.107881,-0.530185,-0.097093,0.011248,-0.075617
-0.183850,-0.020861,-0.250081,-0.071703,0.424646
-0.173950,-0.183306,-0.451664,0.194413,-0.040474
0.293783,-0.027094,-0.222836,0.434776,0.071219
-0.001444,0.236984,-0.450316,-0.622092,0.545270
-0.073053,-0.278757,0.344147,0.087850,-0.560593
-0.031300,0.028357,-0.029223,-0.203675,-0.214920
-0.054981,0.023631,0.011787,-0.339698,0.410678
-0.329203,0.190304,-0.428299,0.009725,-0.040377
0.118549,-0.224501,-0.152724,-0.089220,-0.421779
0.566348,0.183780,0.294882,0.359124,0.072783
0.510161,-0.029298,-0.142243,0.253111,0.244110
-0.236193,-0.058502,0.358256,0.436688,-0.261790
0.127766,0.028506,0.345135,-0.041527,-0.570992
-0.413767,-0.355319,0.106626,0.076672,-0.510136
-0.267553,0.013753,0.144479,-0.645884,0.212625
-0.121724,-0.337795,0.166659,-0.267896,-0.469875
0.321324,0.084944,-0.265095,0.162507,-0.037917
-0.035278,0.182343,0.264939,0.552013,-0.286578
0.073591,0.006073,0.364700,0.156205,-0.172476
0.336875,-0.067610,-0.280212,0.214420,-0.216165
0.031402,-0.148231,0.768736,0.311448,0.499385
-0.492262,-0.030326,0.410987,0.448190,-0.035422
-0.026282,0.225390,-0.611440,0.062117,-0.133042
-0.080254,0.076539,-0.342839,0.304181,0.067581
0.404797,-0.044224,0.275434,0.061681,-0.367945
-0.036837,0.255224,-0.435836,-0.397478,-0.175258
